"tenfoot"
{
"UI_Submit"	"提交"
"[english]Settings_RemoteClients_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Settings_RemoteClients_EnableDebugOverlay"	"显示性能信息"
"[english]Settings_RemoteClients_EnableDebugOverlay"	"Display performance information"
"Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"[english]Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"Settings_RemoteClients_Disabled"	"流式传输已禁用"
"[english]Settings_RemoteClients_Disabled"	"Streaming disabled"
"SettingsAudioConfig_BeginWizard"	"重新配置音频"
"[english]SettingsAudioConfig_BeginWizard"	"Reconfigure Audio"
"SettingsAudio_Card_Information"	"该设置决定了您的 PC 或主机用于处理音效时使用哪块声卡。一般情况下主板上都有一块内置声卡，但部分系统拥有可以执行同样功能的额外独立声卡。"
"[english]SettingsAudio_Card_Information"	"This setting determines which sound card in your PC or console will be used for sound processing. Typically there is a built-in sound card on the mother board, but some systems have an additional discrete sound card that can perform this function. "
"SettingsAudio_Card_ToDo"	"请选择您要使用的设备："
"[english]SettingsAudio_Card_ToDo"	"Please choose which device you want to use: "
"SettingsAudio_Profile_Information"	"该设置可以让您选择想要的音效表现。通常，您可以选择单声道、立体声或者多种风格的环绕音效。"
"[english]SettingsAudio_Profile_Information"	"This setting allows you to choose how you want the sound presented. Typically, you may have your sound presented in mono, stereo, or various flavors of surround sound. "
"SettingsAudio_Profile_ToDo"	"请从下表中选择一种音频表现："
"[english]SettingsAudio_Profile_ToDo"	"Please choose an audio presentation from the list below: "
"SettingsAudio_Port_Information"	"端口是您的声音系统与您的 PC 或主机进行物理连接的位置。声音系统设备的例子包括您的电视、扬声器或耳机。"
"[english]SettingsAudio_Port_Information"	"Ports are where your sound system is physically connect to your PC or Console.  Examples of such sound system devices are your TV, Speakers, or Headphones. "
"SettingsAudio_Port_ToDo"	"请指明您的声音系统插入了哪个端口："
"[english]SettingsAudio_Port_ToDo"	"Please indicate which port your sound system is plugged in to: "
"SettingsAudio_Port_PleasePlugSomethingIn"	"您尝试发送声音输出的端口上没有插入任何设备。请将合适的设备插入正确的端口以获得音效。"
"[english]SettingsAudio_Port_PleasePlugSomethingIn"	"Nothing is plugged into the output port you're attempting to send sound output to.  Please plug in an appropriate device to the correct port to get sound. "
"SettingsAudio_Codec"	"数字编码器"
"[english]SettingsAudio_Codec"	"Digital Passthrough Codecs "
"SettingsAudio_Codec_Information"	"如果您的声音系统可以原生处理数字编码器，您可以选择原生编码器以略过转码。以下面选中的格式编码的数据流将不会被系统转码。该选项用于媒体应用。您应该参照您的媒体应用的说明书来决定这些设置。"
"[english]SettingsAudio_Codec_Information"	"If your sound system can handle digital codecs natively, you may select the native codecs to not be transcoded.  The digital streams encoded in the formats you select below will not be transcoded by the system.  This is used by media applications.  You should consult the manual of your media applications to determine these settings. "
"SettingsAudio_Codec_NoDigital"	"没有选择数字输出。请返回并选择数字输出以启用这些编码器。"
"[english]SettingsAudio_Codec_NoDigital"	"No Digital output has been selected.  Please go back and select Digital output to enable these codecs. "
"SettingsAudio_Codec_ToDo"	"请指明哪些解码器应该不转码而直接传递："
"[english]SettingsAudio_Codec_ToDo"	"Please indicate which codecs should be passed through without transcoding: "
"SettingsAudio_EAC3"	"EAC3 Pass-through "
"[english]SettingsAudio_EAC3"	"EAC3 Pass-through "
"Settings_RemoteClients_UnsupportedPlatform"	"此平台目前不能建立主机"
"[english]Settings_RemoteClients_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Settings_RemoteClients_Unsupported"	"已连接"
"[english]Settings_RemoteClients_Unsupported"	"Connected"
"MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} 条社区管理消息"
"[english]MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} Community Moderation Messages"
"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} 条社区管理消息"
"[english]MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Community Moderation Message"
"ManageSteamGuard_SteamGuard_Title"	"管理 Steam 令牌"
"[english]ManageSteamGuard_SteamGuard_Title"	"Manage Steam Guard"
"ManageSteamGuard_SteamGuard_Description"	"Steam 令牌防止未授权的计算机访问您的帐号。通过输入发送至您的联系电子邮件地址的确认代码，您可以在登录时为新计算机授权。这有助您控制帐号的使用。我们建议您启用 Steam 令牌。"
"[english]ManageSteamGuard_SteamGuard_Description"	"Steam Guard prevents your account from being accessed on unauthorized computers. New computers are authorized at login time by entering a confirmation code sent to your contact email address. This gives you control of how your account gets used. We recommend enabling Steam Guard."
"ManageSteamGuard_SteamGuard_EnableSteamGuard"	"启用 Steam 令牌"
"[english]ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Enable Steam Guard"
"ManageSteamGuard_SteamGuard_MachineName"	"用于识别此机器的名称"
"[english]ManageSteamGuard_SteamGuard_MachineName"	"Name used to identify this machine"
"ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"取消授权计算机…"
"[english]ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"DEAUTHORIZE COMPUTERS..."
"ManageSteamGuard_SettingSteamGuard_Title"	"正在更改 Steam 令牌设置…"
"[english]ManageSteamGuard_SettingSteamGuard_Title"	"Changing Steam Guard settings..."
"ManageSteamGuard_SettingSteamGuard_Description"	"我们正在更改您的 Steam 令牌设置。"
"[english]ManageSteamGuard_SettingSteamGuard_Description"	"We're currently changing your Steam Guard settings."
"ManageSteamGuard_SuccessOn_Title"	"成功！"
"[english]ManageSteamGuard_SuccessOn_Title"	"Success!"
"ManageSteamGuard_SuccessOn_Description"	"您的帐号已受到 Steam 令牌的保护。在得到您的允许前，其它计算机无法访问您的帐号。"
"[english]ManageSteamGuard_SuccessOn_Description"	"Your account is now protected by Steam Guard and cannot be accessed on other computers without your approval."
"ManageSteamGuard_SuccessOff_Title"	"现在已关闭 Steam 令牌"
"[english]ManageSteamGuard_SuccessOff_Title"	"Steam Guard is now disabled"
"ManageSteamGuard_SuccessOff_Description"	"Steam 令牌保护现已从您的账号上移除。Valve 建议启用 Steam 令牌，它为您的账号提供了一层重要保护。当 Steam 令牌未启用时，任何掌握了您帐号名称与密码的人都能够未经您的许可就使用您的账号。"
"[english]ManageSteamGuard_SuccessOff_Description"	"Steam Guard protection has been removed from your account. Valve recommends enabling Steam Guard because it provides an important layer of protection for your account. Without Steam Guard, anyone with your account name and password can use your account without your approval."
"ManageSteamGuard_Fail_Title"	"噢，不！"
"[english]ManageSteamGuard_Fail_Title"	"Oh no!"
"ManageSteamGuard_Fail_Description"	"Steam 暂时无法更改您的 Steam 令牌设置。请稍后再试。"
"[english]ManageSteamGuard_Fail_Description"	"Steam is unable to change your Steam Guard settings at this time. Please try again later."
"ManageSteamGuard_Fail_TryAgain"	"重试"
"[english]ManageSteamGuard_Fail_TryAgain"	"Try Again"
"ManageSteamGuard_DeauthorizeComputers_Title"	"取消授权计算机"
"[english]ManageSteamGuard_DeauthorizeComputers_Title"	"Deauthorize Computers"
"ManageSteamGuard_DeauthorizeComputers_Description"	"点击下一步以取消授权所有其它计算机，阻止它们访问您的帐号。"
"[english]ManageSteamGuard_DeauthorizeComputers_Description"	"Press Next to deauthorize all other computers from having access to your account."
"ManageSteamGuard_DeauthorizeSuccess_Title"	"成功！"
"[english]ManageSteamGuard_DeauthorizeSuccess_Title"	"Success!"
"ManageSteamGuard_DeauthorizeSuccess_Description"	"该计算机目前是唯一一台获得您的账号授权的设备。"
"[english]ManageSteamGuard_DeauthorizeSuccess_Description"	"This computer is now the only one authorized to access your account."
"SettingsAccount_ManageSteamGuard"	"管理 Steam 令牌…"
"[english]SettingsAccount_ManageSteamGuard"	"Manage Steam Guard..."
"SettingsAccount_SteamGuardNotEnabled"	"尚未被 Steam 令牌保护"
"[english]SettingsAccount_SteamGuardNotEnabled"	"Not yet protected by Steam Guard"
"Library_Details_DeleteShortcut"	"删除快捷方式…"
"[english]Library_Details_DeleteShortcut"	"Delete Shortcut..."
"Library_Details_ChooseIcon"	"更改图标…"
"[english]Library_Details_ChooseIcon"	"Change Icon..."
"Library_Details_ChooseIconHeader"	"更改快捷方式图标"
"[english]Library_Details_ChooseIconHeader"	"Change Shortcut Icon"
"Library_Details_ChooseIconText"	"为快捷方式选择一个新图标"
"[english]Library_Details_ChooseIconText"	"Select a new icon for the shortcut"
"Library_AddShortcut"	"添加一款非 Steam 游戏到我的库…"
"[english]Library_AddShortcut"	"Add a Non-Steam Game to My Library..."
"Library_AddShortcut_Title"	"添加一款程序"
"[english]Library_AddShortcut_Title"	"Add a Program"
"Library_AddShortcut_Select"	"选择"
"[english]Library_AddShortcut_Select"	"SELECT"
"Library_AddShortcut_Details"	"将此程序添加至您的 Steam 库"
"[english]Library_AddShortcut_Details"	"Add this program to your Steam Library"
"Library_AddShortcut_Btn"	"添加至 Steam 库"
"[english]Library_AddShortcut_Btn"	"Add to Steam Library"
"Quit_SwitchToHDMIInput"	"切换至 HDMI 输入"
"[english]Quit_SwitchToHDMIInput"	"Switch to HDMI Input"
"FileSelector_NoPreview"	"无预览"
"[english]FileSelector_NoPreview"	"No Preview"
"Music_Transport_X_Track"	"{i:QueueCount} 首曲目 - {s:QueueDuration}"
"[english]Music_Transport_X_Track"	"{i:QueueCount} track - {s:QueueDuration}"
"SteamUI_StreamingIntro_Title"	"欢迎来到家用流式传输"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to In-Home Streaming"
"SteamUI_StreamingIntro"	"您即将在另一台计算机上运行此游戏，并在此计算机上使用家用流式传输。"
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using In-Home Streaming."
"Community_PostStatusFailure"	"抱歉，在发布您的状态时出现了错误。"
"[english]Community_PostStatusFailure"	"Sorry, there was an error posting your status."
"Profile_Offline"	"抱歉，现在我们似乎无法与 Steam 社区建立连接！"
"[english]Profile_Offline"	"Sorry, but it looks like we can't talk to Steam Community right now!"
"SteamUI_StreamingIntro2"	"您的游戏体验将取决于您的硬件性能和家庭网络状况。想要提高性能，请访问家用流式传输设置。"
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit In-Home Streaming settings."
"Library_Details_ControllerPad_none"	"无"
"[english]Library_Details_ControllerPad_none"	"None"
"Library_Details_AddController"	"添加控制器"
"[english]Library_Details_AddController"	"ADD CONTROLLER"
"Library_Details_Controller_Add"	"添加一个控制器"
"[english]Library_Details_Controller_Add"	"Add a Controller"
"Library_Details_Controller_AddSub"	"配对或连接"
"[english]Library_Details_Controller_AddSub"	"Pair or Connect"
"Library_Details_ControllerGenericBinding"	"通用"
"[english]Library_Details_ControllerGenericBinding"	"Generic"
"Friends_Footer_ViewAllInvites"	"查看所有邀请"
"[english]Friends_Footer_ViewAllInvites"	"VIEW ALL INVITES"
"SteamUI_AddController_Title"	"配对或连接 Steam 控制器"
"[english]SteamUI_AddController_Title"	"Pair or Connect a Steam Controller"
"SteamUI_AddController_HowToConnect"	"按下 Steam 按钮以连接 Steam 控制器。"
"[english]SteamUI_AddController_HowToConnect"	"Connect a Steam controller by pressing the Steam button."
"SteamUI_AddController_HowToPair1"	"按住 Steam 按钮并轻敲 LB 键来配对一副新的 Steam 控制器。"
"[english]SteamUI_AddController_HowToPair1"	"Pair a new Steam Controller by holding the Steam button and tapping the left bumper."
"SteamUI_AddController_HowToPair2"	"通过 USB 连接 Steam 控制器将使其完成配对。此后即可无线连接。"
"[english]SteamUI_AddController_HowToPair2"	"Connecting a Steam Controller with USB will pair it.  After that it will be able to connect wirelessly."
"BigPicture_YouHaveNPendingInvites"	"查看 {d:InviteCount} 份待处理的好友邀请"
"[english]BigPicture_YouHaveNPendingInvites"	"View {d:InviteCount} pending friend invites"
"Store_Search_ViewResults"	"查看结果"
"[english]Store_Search_ViewResults"	"VIEW RESULTS"
"Store_AppPurchaseSection_AddToAccount"	"添加到库"
"[english]Store_AppPurchaseSection_AddToAccount"	"Add to library"
"Steam_Error"	"错误"
"[english]Steam_Error"	"Error"
"Steam_AddToAccount_Error"	"抱歉，在向您的帐号添加产品时出现了错误。"
"[english]Steam_AddToAccount_Error"	"Sorry, there was an error adding the product to your account."
"Steam_Success"	"成功"
"[english]Steam_Success"	"Success"
"Steam_AddToAccount_Success"	"组合包已被添加到您的帐号。"
"[english]Steam_AddToAccount_Success"	"The package has been added to your account."
"Steam_AddToAccount_ViewAllGames"	"查看所有游戏"
"[english]Steam_AddToAccount_ViewAllGames"	"VIEW ALL GAMES"
"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} 已被设置为在游戏内通过 Steam 控制器手柄模拟。请查看游戏内的界面以获取控制器按键设置详情。您也可以通过立即修改来组合按键，或切换到鼠标/键盘按键设置。"
"[english]Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} is configured to use Steam Controller gamepad emulation in-game.  Please see the in-game UI for details on controller bindings. You may also modify now to combine with or switch to keyboard/mouse bindings."
"OOBE_Eula_ScrollHintXInput"	"使用您手柄的右类比摇杆来拖动 EULA 条款。"
"[english]OOBE_Eula_ScrollHintXInput"	"To scroll EULA contents use your gamepad's right analog stick."
"OOBE_Eula_ScrollHintSteamPad"	"使用您控制器的右触摸板来拖动 EULA 条款。"
"[english]OOBE_Eula_ScrollHintSteamPad"	"To scroll EULA contents use your controller's right touch pad."
"SettingsSteamOS_DesktopWarningTitle"	"警告"
"[english]SettingsSteamOS_DesktopWarningTitle"	"Warning"
"SettingsSteamOS_DesktopWarningBody"	"启用桌面模式可以让您完全控制自己的机器，并允许您通过官方不支持的方式来修改系统行为。\n\n您确定要继续吗？"
"[english]SettingsSteamOS_DesktopWarningBody"	"Enabling Desktop Mode lets you take full control of your machine and change system behavior in unsupported ways.\n\nAre you sure you want to proceed?"
"Settings_AlienFXBrightness"	"亮度"
"[english]Settings_AlienFXBrightness"	"Brightness"
"UI_Select_Footer"	"选择"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"取消"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"返回"
"[english]UI_Back_Footer"	"BACK"
"MainMenu_CompleteDownloadsLong"	"{d:downloads} 个已完成"
"[english]MainMenu_CompleteDownloadsLong"	"{d:downloads} COMPLETE"
"MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} 个已完成"
"[english]MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} COMPLETE"
"Login_Cancel_Title"	"登录"
"[english]Login_Cancel_Title"	"Login"
"Login_Cancel_Description"	"您确定要取消吗？"
"[english]Login_Cancel_Description"	"Are you sure you want to cancel?"
"Steam_Html_ScrollHintXInput"	"使用您控制器的右类比摇杆来拖动条款"
"[english]Steam_Html_ScrollHintXInput"	"To scroll contents use your controller's right analog stick"
"Steam_Html_ScrollHintSteamPad"	"使用您控制器的右触摸板来拖动条款"
"[english]Steam_Html_ScrollHintSteamPad"	"To scroll contents use your controller's right touch pad"
"Checkout_PaymentMethod_PayPalSaved"	"此项交易将通过您的 PayPal 账户来付款：{s:paypal_saved_account}"
"[english]Checkout_PaymentMethod_PayPalSaved"	"This transaction will be charged to your PayPal account: {s:paypal_saved_account}"
"Library_Screenshots"	"截图"
"[english]Library_Screenshots"	"SCREENSHOTS"
"Library_ViewAll_Screenshots"	"查看全部"
"[english]Library_ViewAll_Screenshots"	"VIEW ALL"
"Library_Details_PlayVR"	"在虚拟现实模式下播放"
"[english]Library_Details_PlayVR"	"PLAY IN VR"
"Library_Details_Play2D"	"在二维模式下播放"
"[english]Library_Details_Play2D"	"PLAY IN 2D"
"Library_Details_LaunchVR"	"在虚拟现实模式下运行"
"[english]Library_Details_LaunchVR"	"LAUNCH IN VR"
"Library_Details_Launch2D"	"在二维模式下运行"
"[english]Library_Details_Launch2D"	"LAUNCH IN 2D"
"Library_Details_RemoveIcon"	"移除自定义图标…"
"[english]Library_Details_RemoveIcon"	"Remove Custom Icon..."
"Library_Details_Confirm_RemoveIconTitle"	"移除图标？"
"[english]Library_Details_Confirm_RemoveIconTitle"	"Remove Icon?"
"Library_Details_Confirm_RemoveIconBody"	"您确定要移除指定的自定义图标吗？"
"[english]Library_Details_Confirm_RemoveIconBody"	"Remove the custom icon you have assigned?"
"Library_Details_RemoveIcon_Confirm"	"是的"
"[english]Library_Details_RemoveIcon_Confirm"	"YES"
"Library_Details_RemoveIcon_Cancel"	"取消"
"[english]Library_Details_RemoveIcon_Cancel"	"CANCEL"
"Library_Details_AvailableOnPlatforms"	"适用于 {s:platformlist}"
"[english]Library_Details_AvailableOnPlatforms"	"Available on {s:platformlist}"
"Notification_SteamUpdateAvailable"	"Steam 有可用更新"
"[english]Notification_SteamUpdateAvailable"	"Steam update available"
"Notification_RestartToUpdate"	"重启以安装更新"
"[english]Notification_RestartToUpdate"	"Restart to update"
"Quit_EnterSteamOSDesktop"	"切换至桌面模式"
"[english]Quit_EnterSteamOSDesktop"	"Switch to Desktop mode"
"Quit_Settings"	"设置"
"[english]Quit_Settings"	"Settings"
"OOBE_WelcomeNavTutorialSteamPadTitle"	"向导提示"
"[english]OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGATION TIP"
"OOBE_WelcomeNavTutorialSteamPadBody"	"轻按左触摸板的边缘或使用十字键"
"[english]OOBE_WelcomeNavTutorialSteamPadBody"	"Tap the edges of the left touch pad or use the D-Pad"
"Settings_RemoteClients_EnableDWMCapture"	"启用桌面快速捕捉"
"[english]Settings_RemoteClients_EnableDWMCapture"	"Enable fast desktop capture"
"MusicAlbum_Play"	"播放曲目"
"[english]MusicAlbum_Play"	"Play Track"
"MusicAlbum_Play_Track_Subsequent"	"播放后续曲目"
"[english]MusicAlbum_Play_Track_Subsequent"	"Play Subsequent Tracks"
"MusicAlbum_Play_Next_Subsequent"	"继续播放后续"
"[english]MusicAlbum_Play_Next_Subsequent"	"Play Subsequent Next"
"MusicAlbum_Add_To_Queue_Subsequent"	"添加后续至队列"
"[english]MusicAlbum_Add_To_Queue_Subsequent"	"Add Subsequent to Queue"
"MusicArtist_Play"	"播放艺术家"
"[english]MusicArtist_Play"	"Play Artist"
"MusicArtist_Play_Next"	"下一首播放"
"[english]MusicArtist_Play_Next"	"Play Next"
"MusicArtist_Add_To_Queue"	"添加至播放队列"
"[english]MusicArtist_Add_To_Queue"	"Add to Queue"
"MusicArtist_All_Play"	"播放艺术家"
"[english]MusicArtist_All_Play"	"Play Artist"
"MusicArtist_All_Play_Next"	"继续播放后续艺术家"
"[english]MusicArtist_All_Play_Next"	"Play Artist Next"
"MusicArtist_All_Add_To_Queue"	"添加艺术家至队列"
"[english]MusicArtist_All_Add_To_Queue"	"Add Artist to Queue"
"Music_Settings_Building_MusicLibrary"	"正在建立音乐库"
"[english]Music_Settings_Building_MusicLibrary"	"Building the Music Library"
"Music_Settings_Pause_Music_Header"	"暂停音乐"
"[english]Music_Settings_Pause_Music_Header"	"Pause Music"
"Music_Settings_Pause_On_Start_An_Application"	"启动应用程序时暂停"
"[english]Music_Settings_Pause_On_Start_An_Application"	"When starting an application"
"Music_Settings_Pause_On_Incoming_Voice_Chat"	"收到语音聊天时暂停"
"[english]Music_Settings_Pause_On_Incoming_Voice_Chat"	"When a voice chat call comes in"
"Music_Settings_Pause_On_Initiating_Voice_Chat"	"开始语音聊天时暂停"
"[english]Music_Settings_Pause_On_Initiating_Voice_Chat"	"When starting a voice chat"
"Music_Settings_Pause_On_Voice_Chat"	"语音聊天时暂停"
"[english]Music_Settings_Pause_On_Voice_Chat"	"When voice chatting"
"Screenshots_Screenshots"	"截图"
"[english]Screenshots_Screenshots"	"SCREENSHOTS"
"Screenshots_TimeTaken"	"{t:l:timetaken}"
"[english]Screenshots_TimeTaken"	"{t:l:timetaken}"
"Screenshots_AllGames"	"所有游戏"
"[english]Screenshots_AllGames"	"All Games"
"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"[english]Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"Screenshots_NoScreenshots"	"您没有任何已保存的截图。进行游戏时，请按下方的快捷键以进行截图。然后您可以将它发布在 Steam 社区、Facebook、Twitter 或是其他网站上。"
"[english]Screenshots_NoScreenshots"	"You have no saved screenshots. While in-game, press the shortcut below to take a screenshot. Then you can publish it to the Steam Community as well as Facebook, Twitter, and other networks."
"Screenshots_KeyboardHeader"	"键盘快捷键"
"[english]Screenshots_KeyboardHeader"	"Keyboard shortcut"
"Screenshots_ControllerHeader"	"控制器快捷键"
"[english]Screenshots_ControllerHeader"	"Controller shortcut"
"UI_Dismiss"	"关闭"
"[english]UI_Dismiss"	"DISMISS"
"Join_More"	"更多"
"[english]Join_More"	"MORE"
"Login_TwoFactorCode"	"特殊验证码"
"[english]Login_TwoFactorCode"	"ACCESS CODE"
"Login_TwoFactorPrompt"	"作为一项额外的安全认证措施，您需要在手机上的 Steam 应用内输入当前的 Steam 令牌验证码。"
"[english]Login_TwoFactorPrompt"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam app on your phone."
"Login_TwoFactorWrongCode"	"抱歉，您所输入的验证码不正确。请输入一组来自您的手机应用的新验证码。"
"[english]Login_TwoFactorWrongCode"	"Sorry, that isn't quite right. Please enter a fresh code from your mobile app."
"CreateAccount_Credentials_AccountNameTaken"	"很遗憾，该帐号名称不可用。"
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable."
"CreateAccount_ShowPassword"	"显示密码"
"[english]CreateAccount_ShowPassword"	"Show password"
"ChangePassword_SendingCode_Title"	"正在连接 Steam"
"[english]ChangePassword_SendingCode_Title"	"Contacting Steam"
"ChangePassword_SendingCode_Description"	"Steam 正将确认代码发送至您的联系电子邮件地址。"
"[english]ChangePassword_SendingCode_Description"	"Steam is sending a confirmation code to your contact email address."
"ChangePassword_NextField"	"下一步"
"[english]ChangePassword_NextField"	"NEXT"
"SettingsAccount_SteamGuardTwoFactor"	"双因素认证的 Steam 令牌"
"[english]SettingsAccount_SteamGuardTwoFactor"	"Steam Guard with Two Factor Security"
"SettingsAccount_ManageSteamGuardTwoFactor_Title"	"管理 Steam 令牌"
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Title"	"Manage Steam Guard"
"SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"您正在使用双因素认证的 Steam 令牌。想要管理您的 Steam 令牌设置，请打开您智能手机上的 Steam 应用。\n\n如果您已无法使用绑定的手机，请马上联系 Steam 客服以获取帮助。"
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"You are using Steam Guard with Two Factor Security. To manage your Steam Guard settings, please open the Steam application on your smart phone.\n\nIf your phone is permanently unavailable, contact Steam Support for help."
"SettingsNetwork_ReconfigureNetwork"	"更改网络设置"
"[english]SettingsNetwork_ReconfigureNetwork"	"Change network configuration"
"SettingsNetwork_Unavailable"	"状态：无连接"
"[english]SettingsNetwork_Unavailable"	"Status: no connection"
"SettingsNetwork_WAP"	"已连接至无线网络"
"[english]SettingsNetwork_WAP"	"Connected to Wireless Network"
"SettingsNetwork_wired"	"已连接至有线网络"
"[english]SettingsNetwork_wired"	"Connected to Wired Network"
"SettingsNetwork_wired_name"	"有线网络"
"[english]SettingsNetwork_wired_name"	"Wired Network"
"SettingsNetwork_WAP_Strength"	"信号强度"
"[english]SettingsNetwork_WAP_Strength"	"Signal Strength"
"SettingsNetwork_IPAddress"	"IPv4 地址"
"[english]SettingsNetwork_IPAddress"	"IPv4 Address"
"SettingsNetwork_SubnetMask"	"子网掩码"
"[english]SettingsNetwork_SubnetMask"	"Subnet Mask"
"SettingsNetwork_RouterAddress"	"网关地址"
"[english]SettingsNetwork_RouterAddress"	"Gateway Address"
"SettingsNetwork_DNSResolver"	"DNS 服务器地址"
"[english]SettingsNetwork_DNSResolver"	"DNS Server Address"
"SettingsNetwork_MACAddress"	"MAC 地址"
"[english]SettingsNetwork_MACAddress"	"MAC Address"
"SettingsNetwork_Device_NetworkJack"	"网络电缆状态"
"[english]SettingsNetwork_Device_NetworkJack"	"Network Cable State"
"SettingsNetwork_Device_Connected"	"已连接"
"[english]SettingsNetwork_Device_Connected"	"Connected"
"SettingsNetwork_Device_SSID"	"{s:ssid}"
"[english]SettingsNetwork_Device_SSID"	"{s:ssid}"
"SettingsNetwork_Device_PluggedIn"	"检测到电缆插入"
"[english]SettingsNetwork_Device_PluggedIn"	"Cable detected"
"SettingsNetwork_Device_Unplugged"	"未检测到电缆"
"[english]SettingsNetwork_Device_Unplugged"	"No cable detected"
"SettingsNetwork_Device_Choose"	"选择您想要连接到互联网的方式。"
"[english]SettingsNetwork_Device_Choose"	"Select how you want to connect to the internet."
"SettingsNetwork_Wireless_Choice"	"使用无线网络连接"
"[english]SettingsNetwork_Wireless_Choice"	"Use a wi-fi connection"
"SettingsNetwork_Wired_Choice"	"使用有线网络连接"
"[english]SettingsNetwork_Wired_Choice"	"Use a wired connection"
"SettingsNetwork_Wireless_Found"	"发现无线网卡"
"[english]SettingsNetwork_Wireless_Found"	"Wireless card found"
"SettingsNetwork_Wireless_NotFound"	"未发现无线网卡"
"[english]SettingsNetwork_Wireless_NotFound"	"No wireless card found"
"SettingsNetwork_WAP_OtherSSID"	"输入您想要连接到的自定义 SSID"
"[english]SettingsNetwork_WAP_OtherSSID"	"Enter the custom SSID you wish to connect to"
"SettingsNetwork_WAP_Credentials"	"需要输入密码以访问 {s:ssid}"
"[english]SettingsNetwork_WAP_Credentials"	"Enter the password required to access {s:ssid}"
"SettingsNetwork_Credentials_C"	"密码输入完成"
"[english]SettingsNetwork_Credentials_C"	"Finished entering password"
"SettingsNetwork_WAP_Choose"	"选择您想要连接到的无线网络"
"[english]SettingsNetwork_WAP_Choose"	"Select the wireless network you want to connect to"
"SettingsNetwork_WAP_Refresh"	"刷新列表"
"[english]SettingsNetwork_WAP_Refresh"	"Refresh List"
"SettingsNetwork_OtherSSID"	"其他"
"[english]SettingsNetwork_OtherSSID"	"Other"
"SettingsNetwork_WAP_OtherSSID_Security"	"选择使用何种安全机制"
"[english]SettingsNetwork_WAP_OtherSSID_Security"	"Select which security mechanism to use"
"SettingsNetwork_SSID_Other_DAC"	"SSID 输入完成"
"[english]SettingsNetwork_SSID_Other_DAC"	"Finished entering SSID"
"SettingsNetwork_WAP_Security_None"	"无"
"[english]SettingsNetwork_WAP_Security_None"	"None"
"SettingsNetwork_WAP_Security_WPA2"	"WPA2"
"[english]SettingsNetwork_WAP_Security_WPA2"	"WPA2"
"SettingsNetwork_WAP_Security_WPA"	"WPA"
"[english]SettingsNetwork_WAP_Security_WPA"	"WPA"
"SettingsNetwork_WAP_Security_WEP"	"WEP"
"[english]SettingsNetwork_WAP_Security_WEP"	"WEP"
"SettingsNetwork_Forget"	"忘记该网络"
"[english]SettingsNetwork_Forget"	"Forget this network"
"SettingsNetwork_IPSettings"	"选择您想要确定 IP 设置的方式"
"[english]SettingsNetwork_IPSettings"	"Select how you would like your IP settings to be determined"
"SettingsNetwork_Automatic"	"自动"
"[english]SettingsNetwork_Automatic"	"Automatically"
"SettingsNetwork_Manual"	"手动"
"[english]SettingsNetwork_Manual"	"Manually"
"SettingsNetwork_Manual_Instructions"	"请将 IPv4 地址填入以下字段"
"[english]SettingsNetwork_Manual_Instructions"	"Please enter the following fields with IPv4 addresses"
"SettingsNetwork_CustomSecondaryDNS"	"辅助 DNS（可选）"
"[english]SettingsNetwork_CustomSecondaryDNS"	"Secondary DNS (Optional)"
"SettingsNetwork_CustomSecondaryDNS_C"	"辅助 DNS 输入完成"
"[english]SettingsNetwork_CustomSecondaryDNS_C"	"Finished entering Secondary DNS"
"SettingsNetwork_CustomPrimaryDNS"	"主 DNS"
"[english]SettingsNetwork_CustomPrimaryDNS"	"Primary DNS"
